Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> statement file
Rule 2     file -> block file
Rule 3     file -> empty
Rule 4     statement -> declaration ;
Rule 5     statement -> assignment ;
Rule 6     statement -> definition ;
Rule 7     statement -> basic_expression ;
Rule 8     block -> simple_block
Rule 9     block -> function
Rule 10    simple_block -> if_conditional
Rule 11    simple_block -> while_loop
Rule 12    block_body -> block_body_nonempty
Rule 13    block_body -> empty
Rule 14    block_body_nonempty -> statement block_body_nonempty
Rule 15    block_body_nonempty -> simple_block block_body_nonempty
Rule 16    block_body_nonempty -> statement
Rule 17    block_body_nonempty -> simple_block
Rule 18    declaration -> LET declaration_content
Rule 19    declaration_content -> item , declaration_content
Rule 20    declaration_content -> item
Rule 21    item -> STRING_IMPLICIT : STRING_IMPLICIT
Rule 22    item -> STRING_IMPLICIT
Rule 23    assignment -> declaration ASSIGN expression
Rule 24    assignment -> STRING_IMPLICIT ASSIGN expression
Rule 25    expression -> basic_expression
Rule 26    expression -> object
Rule 27    definition -> TYPE STRING_IMPLICIT ASSIGN definition_object
Rule 28    definition_object -> { definition_object_content }
Rule 29    definition_object_content -> definition_object_item , definition_object_content
Rule 30    definition_object_content -> definition_object_item
Rule 31    definition_object_content -> empty
Rule 32    definition_object_item -> key : type
Rule 33    object -> { object_content }
Rule 34    object_content -> object_item , object_content
Rule 35    object_content -> object_item
Rule 36    object_content -> empty
Rule 37    object_item -> key : expression
Rule 38    key -> STRING_EXPLICIT
Rule 39    key -> STRING_IMPLICIT
Rule 40    type -> INT
Rule 41    type -> FLOAT
Rule 42    type -> CHARACTER
Rule 43    type -> BOOLEAN
Rule 44    type -> STRING_IMPLICIT
Rule 45    if_conditional -> IF ( basic_expression ) { block_body_nonempty }
Rule 46    if_conditional -> IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
Rule 47    while_loop -> WHILE ( basic_expression ) { block_body_nonempty }
Rule 48    function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
Rule 49    argument_list -> argument_list_nonempty
Rule 50    argument_list -> empty
Rule 51    argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty
Rule 52    argument_list_nonempty -> STRING_IMPLICIT : type
Rule 53    basic_expression -> ( basic_expression )
Rule 54    basic_expression -> function_call
Rule 55    basic_expression -> object_call
Rule 56    basic_expression -> INTEGER
Rule 57    basic_expression -> REAL
Rule 58    basic_expression -> CHAR
Rule 59    basic_expression -> TR
Rule 60    basic_expression -> FL
Rule 61    basic_expression -> NULL
Rule 62    basic_expression -> STRING_IMPLICIT
Rule 63    basic_expression -> PLUS basic_expression
Rule 64    basic_expression -> MINUS basic_expression
Rule 65    basic_expression -> NOT basic_expression
Rule 66    basic_expression -> basic_expression PLUS basic_expression
Rule 67    basic_expression -> basic_expression MINUS basic_expression
Rule 68    basic_expression -> basic_expression TIMES basic_expression
Rule 69    basic_expression -> basic_expression DIVIDE basic_expression
Rule 70    basic_expression -> basic_expression AND basic_expression
Rule 71    basic_expression -> basic_expression OR basic_expression
Rule 72    basic_expression -> basic_expression LT basic_expression
Rule 73    basic_expression -> basic_expression LE basic_expression
Rule 74    basic_expression -> basic_expression EQ basic_expression
Rule 75    basic_expression -> basic_expression GE basic_expression
Rule 76    basic_expression -> basic_expression GT basic_expression
Rule 77    function_call -> STRING_IMPLICIT ( function_call_list )
Rule 78    function_call_list -> function_call_list_nonempty
Rule 79    function_call_list -> empty
Rule 80    function_call_list_nonempty -> basic_expression , function_call_list_nonempty
Rule 81    function_call_list_nonempty -> basic_expression
Rule 82    object_call -> STRING_IMPLICIT object_attribute_list
Rule 83    object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list
Rule 84    object_attribute_list -> . STRING_IMPLICIT object_attribute_list
Rule 85    object_attribute_list -> [ STRING_EXPLICIT ]
Rule 86    object_attribute_list -> . STRING_IMPLICIT
Rule 87    empty -> <empty>

Terminals, with rules where they appear

(                    : 45 46 47 48 53 77
)                    : 45 46 47 48 53 77
,                    : 19 29 34 51 80
.                    : 84 86
:                    : 21 32 37 48 51 52
;                    : 4 5 6 7 48
AND                  : 70
ASSIGN               : 23 24 27
BOOLEAN              : 43
CHAR                 : 58
CHARACTER            : 42
DIVIDE               : 69
ELSE                 : 46
EQ                   : 74
FL                   : 60
FLOAT                : 41
FUNCTION             : 48
GE                   : 75
GT                   : 76
IF                   : 45 46
INT                  : 40
INTEGER              : 56
LE                   : 73
LET                  : 18
LT                   : 72
MINUS                : 64 67
NOT                  : 65
NULL                 : 61
OR                   : 71
PLUS                 : 63 66
REAL                 : 57
RETURN               : 48
STRING_EXPLICIT      : 38 83 85
STRING_IMPLICIT      : 21 21 22 24 27 39 44 48 51 52 62 77 82 84 86
TIMES                : 68
TR                   : 59
TYPE                 : 27
WHILE                : 47
[                    : 83 85
]                    : 83 85
error                : 
{                    : 28 33 45 46 46 47 48
}                    : 28 33 45 46 46 47 48

Nonterminals, with rules where they appear

argument_list        : 48
argument_list_nonempty : 49 51
assignment           : 5
basic_expression     : 7 25 45 46 47 53 63 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 80 81
block                : 2
block_body           : 48
block_body_nonempty  : 12 14 15 45 46 46 47
declaration          : 4 23
declaration_content  : 18 19
definition           : 6
definition_object    : 27
definition_object_content : 28 29
definition_object_item : 29 30
empty                : 3 13 31 36 50 79
expression           : 23 24 37 48
file                 : 1 2 0
function             : 9
function_call        : 54
function_call_list   : 77
function_call_list_nonempty : 78 80
if_conditional       : 10
item                 : 19 20
key                  : 32 37
object               : 26
object_attribute_list : 82 83 84
object_call          : 55
object_content       : 33 34
object_item          : 34 35
simple_block         : 8 15 17
statement            : 1 14 16
type                 : 32 48 51 52
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (87) empty -> .
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN definition_object
    (53) basic_expression -> . ( basic_expression )
    (54) basic_expression -> . function_call
    (55) basic_expression -> . object_call
    (56) basic_expression -> . INTEGER
    (57) basic_expression -> . REAL
    (58) basic_expression -> . CHAR
    (59) basic_expression -> . TR
    (60) basic_expression -> . FL
    (61) basic_expression -> . NULL
    (62) basic_expression -> . STRING_IMPLICIT
    (63) basic_expression -> . PLUS basic_expression
    (64) basic_expression -> . MINUS basic_expression
    (65) basic_expression -> . NOT basic_expression
    (66) basic_expression -> . basic_expression PLUS basic_expression
    (67) basic_expression -> . basic_expression MINUS basic_expression
    (68) basic_expression -> . basic_expression TIMES basic_expression
    (69) basic_expression -> . basic_expression DIVIDE basic_expression
    (70) basic_expression -> . basic_expression AND basic_expression
    (71) basic_expression -> . basic_expression OR basic_expression
    (72) basic_expression -> . basic_expression LT basic_expression
    (73) basic_expression -> . basic_expression LE basic_expression
    (74) basic_expression -> . basic_expression EQ basic_expression
    (75) basic_expression -> . basic_expression GE basic_expression
    (76) basic_expression -> . basic_expression GT basic_expression
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (48) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list
    (45) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (46) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (47) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }

    $end            reduce using rule 87 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    FUNCTION        shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    file                           shift and go to state 1
    statement                      shift and go to state 2
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27

state 1

    (0) S' -> file .



state 2

    (1) file -> statement . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (87) empty -> .
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN definition_object
    (53) basic_expression -> . ( basic_expression )
    (54) basic_expression -> . function_call
    (55) basic_expression -> . object_call
    (56) basic_expression -> . INTEGER
    (57) basic_expression -> . REAL
    (58) basic_expression -> . CHAR
    (59) basic_expression -> . TR
    (60) basic_expression -> . FL
    (61) basic_expression -> . NULL
    (62) basic_expression -> . STRING_IMPLICIT
    (63) basic_expression -> . PLUS basic_expression
    (64) basic_expression -> . MINUS basic_expression
    (65) basic_expression -> . NOT basic_expression
    (66) basic_expression -> . basic_expression PLUS basic_expression
    (67) basic_expression -> . basic_expression MINUS basic_expression
    (68) basic_expression -> . basic_expression TIMES basic_expression
    (69) basic_expression -> . basic_expression DIVIDE basic_expression
    (70) basic_expression -> . basic_expression AND basic_expression
    (71) basic_expression -> . basic_expression OR basic_expression
    (72) basic_expression -> . basic_expression LT basic_expression
    (73) basic_expression -> . basic_expression LE basic_expression
    (74) basic_expression -> . basic_expression EQ basic_expression
    (75) basic_expression -> . basic_expression GE basic_expression
    (76) basic_expression -> . basic_expression GT basic_expression
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (48) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list
    (45) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (46) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (47) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }

    $end            reduce using rule 87 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    FUNCTION        shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    statement                      shift and go to state 2
    file                           shift and go to state 31
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
