Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> statement file
Rule 2     file -> block file
Rule 3     file -> empty
Rule 4     statement -> declaration ;
Rule 5     statement -> assignment ;
Rule 6     statement -> definition ;
Rule 7     statement -> expression ;
Rule 8     block -> simple_block
Rule 9     block -> function
Rule 10    simple_block -> if_conditional
Rule 11    simple_block -> while_loop
Rule 12    block_body -> statement block_body
Rule 13    block_body -> simple_block block_body
Rule 14    block_body -> statement
Rule 15    block_body -> simple_block
Rule 16    declaration -> LET declaration_content
Rule 17    declaration_content -> item , declaration_content
Rule 18    declaration_content -> item
Rule 19    item -> STRING_IMPLICIT : STRING_IMPLICIT
Rule 20    item -> STRING_IMPLICIT
Rule 21    assignment -> declaration ASSIGN assignment_content
Rule 22    assignment -> STRING_IMPLICIT ASSIGN assignment_content
Rule 23    assignment_content -> expression
Rule 24    assignment_content -> object
Rule 25    definition -> TYPE STRING_IMPLICIT ASSIGN object
Rule 26    object -> { object_content }
Rule 27    object_content -> object_item , object_content
Rule 28    object_content -> object_item
Rule 29    object_content -> empty
Rule 30    object_item -> key : basic_type
Rule 31    object_item -> key : expression
Rule 32    key -> STRING_EXPLICIT
Rule 33    key -> STRING_IMPLICIT
Rule 34    type -> basic_type
Rule 35    type -> STRING_IMPLICIT
Rule 36    basic_type -> INT
Rule 37    basic_type -> FLOAT
Rule 38    basic_type -> CHARACTER
Rule 39    basic_type -> BOOLEAN
Rule 40    if_conditional -> IF ( expression ) { block_body }
Rule 41    if_conditional -> IF ( expression ) { block_body } ELSE { block_body }
Rule 42    while_loop -> WHILE ( expression ) { block_body }
Rule 43    function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
Rule 44    argument_list -> argument_list_nonempty
Rule 45    argument_list -> empty
Rule 46    argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty
Rule 47    argument_list_nonempty -> STRING_IMPLICIT : type
Rule 48    expression -> ( expression )
Rule 49    expression -> function_call
Rule 50    expression -> object_call
Rule 51    expression -> INTEGER
Rule 52    expression -> REAL
Rule 53    expression -> CHAR
Rule 54    expression -> TR
Rule 55    expression -> FL
Rule 56    expression -> NULL
Rule 57    expression -> STRING_IMPLICIT
Rule 58    expression -> PLUS expression
Rule 59    expression -> MINUS expression
Rule 60    expression -> NOT expression
Rule 61    expression -> expression PLUS expression
Rule 62    expression -> expression MINUS expression
Rule 63    expression -> expression TIMES expression
Rule 64    expression -> expression DIVIDE expression
Rule 65    expression -> expression AND expression
Rule 66    expression -> expression OR expression
Rule 67    expression -> expression LT expression
Rule 68    expression -> expression LE expression
Rule 69    expression -> expression EQ expression
Rule 70    expression -> expression GE expression
Rule 71    expression -> expression GT expression
Rule 72    function_call -> STRING_IMPLICIT ( function_call_list )
Rule 73    function_call_list -> function_call_list_nonempty
Rule 74    function_call_list -> empty
Rule 75    function_call_list_nonempty -> expression , function_call_list_nonempty
Rule 76    function_call_list_nonempty -> expression
Rule 77    object_call -> STRING_IMPLICIT object_attribute_list
Rule 78    object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list
Rule 79    object_attribute_list -> . STRING_IMPLICIT object_attribute_list
Rule 80    object_attribute_list -> [ STRING_EXPLICIT ]
Rule 81    object_attribute_list -> . STRING_IMPLICIT
Rule 82    empty -> <empty>

Terminals, with rules where they appear

(                    : 40 41 42 43 48 72
)                    : 40 41 42 43 48 72
,                    : 17 27 46 75
.                    : 79 81
:                    : 19 30 31 43 46 47
;                    : 4 5 6 7 43
AND                  : 65
ASSIGN               : 21 22 25
BOOLEAN              : 39
CHAR                 : 53
CHARACTER            : 38
DIVIDE               : 64
ELSE                 : 41
EQ                   : 69
FL                   : 55
FLOAT                : 37
FUNCTION             : 43
GE                   : 70
GT                   : 71
IF                   : 40 41
INT                  : 36
INTEGER              : 51
LE                   : 68
LET                  : 16
LT                   : 67
MINUS                : 59 62
NOT                  : 60
NULL                 : 56
OR                   : 66
PLUS                 : 58 61
REAL                 : 52
RETURN               : 43
STRING_EXPLICIT      : 32 78 80
STRING_IMPLICIT      : 19 19 20 22 25 33 35 43 46 47 57 72 77 79 81
TIMES                : 63
TR                   : 54
TYPE                 : 25
WHILE                : 42
[                    : 78 80
]                    : 78 80
error                : 
{                    : 26 40 41 41 42 43
}                    : 26 40 41 41 42 43

Nonterminals, with rules where they appear

argument_list        : 43
argument_list_nonempty : 44 46
assignment           : 5
assignment_content   : 21 22
basic_type           : 30 34
block                : 2
block_body           : 12 13 40 41 41 42 43
declaration          : 4 21
declaration_content  : 16 17
definition           : 6
empty                : 3 29 45 74
expression           : 7 23 31 40 41 42 43 48 58 59 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 75 76
file                 : 1 2 0
function             : 9
function_call        : 49
function_call_list   : 72
function_call_list_nonempty : 73 75
if_conditional       : 10
item                 : 17 18
key                  : 30 31
object               : 24 25
object_attribute_list : 77 78 79
object_call          : 50
object_content       : 26 27
object_item          : 27 28
simple_block         : 8 13 15
statement            : 1 12 14
type                 : 43 46 47
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (82) empty -> .
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN assignment_content
    (22) assignment -> . STRING_IMPLICIT ASSIGN assignment_content
    (25) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . function_call
    (50) expression -> . object_call
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression GT expression
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (43) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (72) function_call -> . STRING_IMPLICIT ( function_call_list )
    (77) object_call -> . STRING_IMPLICIT object_attribute_list
    (40) if_conditional -> . IF ( expression ) { block_body }
    (41) if_conditional -> . IF ( expression ) { block_body } ELSE { block_body }
    (42) while_loop -> . WHILE ( expression ) { block_body }

    $end            reduce using rule 82 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    FUNCTION        shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    file                           shift and go to state 1
    statement                      shift and go to state 2
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27

state 1

    (0) S' -> file .



state 2

    (1) file -> statement . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (82) empty -> .
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN assignment_content
    (22) assignment -> . STRING_IMPLICIT ASSIGN assignment_content
    (25) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . function_call
    (50) expression -> . object_call
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression GT expression
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (43) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (72) function_call -> . STRING_IMPLICIT ( function_call_list )
    (77) object_call -> . STRING_IMPLICIT object_attribute_list
    (40) if_conditional -> . IF ( expression ) { block_body }
    (41) if_conditional -> . IF ( expression ) { block_body } ELSE { block_body }
    (42) while_loop -> . WHILE ( expression ) { block_body }

    $end            reduce using rule 82 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    FUNCTION        shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    statement                      shift and go to state 2
    file                           shift and go to state 31
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27

state 3

    (2) file -> block . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (82) empty -> .
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN assignment_content
    (22) assignment -> . STRING_IMPLICIT ASSIGN assignment_content
    (25) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . function_call
    (50) expression -> . object_call
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GE expression
