Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> statement file
Rule 2     file -> block file
Rule 3     file -> empty
Rule 4     statement -> declaration ;
Rule 5     statement -> assignment ;
Rule 6     statement -> definition ;
Rule 7     statement -> basic_expression ;
Rule 8     block -> simple_block
Rule 9     block -> function
Rule 10    simple_block -> if_conditional
Rule 11    simple_block -> while_loop
Rule 12    block_body -> block_body_nonempty
Rule 13    block_body -> empty
Rule 14    block_body_nonempty -> statement block_body_nonempty
Rule 15    block_body_nonempty -> simple_block block_body_nonempty
Rule 16    block_body_nonempty -> statement
Rule 17    block_body_nonempty -> simple_block
Rule 18    declaration -> LET declaration_content
Rule 19    declaration_content -> item , declaration_content
Rule 20    declaration_content -> item
Rule 21    item -> STRING_IMPLICIT : STRING_IMPLICIT
Rule 22    item -> STRING_IMPLICIT
Rule 23    assignment -> declaration ASSIGN expression
Rule 24    assignment -> STRING_IMPLICIT ASSIGN expression
Rule 25    expression -> basic_expression
Rule 26    expression -> object
Rule 27    definition -> TYPE STRING_IMPLICIT ASSIGN object
Rule 28    object -> { object_content }
Rule 29    object_content -> object_item , object_content
Rule 30    object_content -> object_item
Rule 31    object_content -> empty
Rule 32    object_item -> key : basic_type
Rule 33    object_item -> key : basic_expression
Rule 34    key -> STRING_EXPLICIT
Rule 35    key -> STRING_IMPLICIT
Rule 36    type -> basic_type
Rule 37    type -> STRING_IMPLICIT
Rule 38    basic_type -> INT
Rule 39    basic_type -> FLOAT
Rule 40    basic_type -> CHARACTER
Rule 41    basic_type -> BOOLEAN
Rule 42    if_conditional -> IF ( basic_expression ) { block_body_nonempty }
Rule 43    if_conditional -> IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
Rule 44    while_loop -> WHILE ( basic_expression ) { block_body_nonempty }
Rule 45    function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
Rule 46    argument_list -> argument_list_nonempty
Rule 47    argument_list -> empty
Rule 48    argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty
Rule 49    argument_list_nonempty -> STRING_IMPLICIT : type
Rule 50    basic_expression -> ( basic_expression )
Rule 51    basic_expression -> function_call
Rule 52    basic_expression -> object_call
Rule 53    basic_expression -> INTEGER
Rule 54    basic_expression -> REAL
Rule 55    basic_expression -> CHAR
Rule 56    basic_expression -> TR
Rule 57    basic_expression -> FL
Rule 58    basic_expression -> NULL
Rule 59    basic_expression -> STRING_IMPLICIT
Rule 60    basic_expression -> PLUS basic_expression
Rule 61    basic_expression -> MINUS basic_expression
Rule 62    basic_expression -> NOT basic_expression
Rule 63    basic_expression -> basic_expression PLUS basic_expression
Rule 64    basic_expression -> basic_expression MINUS basic_expression
Rule 65    basic_expression -> basic_expression TIMES basic_expression
Rule 66    basic_expression -> basic_expression DIVIDE basic_expression
Rule 67    basic_expression -> basic_expression AND basic_expression
Rule 68    basic_expression -> basic_expression OR basic_expression
Rule 69    basic_expression -> basic_expression LT basic_expression
Rule 70    basic_expression -> basic_expression LE basic_expression
Rule 71    basic_expression -> basic_expression EQ basic_expression
Rule 72    basic_expression -> basic_expression GE basic_expression
Rule 73    basic_expression -> basic_expression GT basic_expression
Rule 74    function_call -> STRING_IMPLICIT ( function_call_list )
Rule 75    function_call_list -> function_call_list_nonempty
Rule 76    function_call_list -> empty
Rule 77    function_call_list_nonempty -> basic_expression , function_call_list_nonempty
Rule 78    function_call_list_nonempty -> basic_expression
Rule 79    object_call -> STRING_IMPLICIT object_attribute_list
Rule 80    object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list
Rule 81    object_attribute_list -> . STRING_IMPLICIT object_attribute_list
Rule 82    object_attribute_list -> [ STRING_EXPLICIT ]
Rule 83    object_attribute_list -> . STRING_IMPLICIT
Rule 84    empty -> <empty>

Terminals, with rules where they appear

(                    : 42 43 44 45 50 74
)                    : 42 43 44 45 50 74
,                    : 19 29 48 77
.                    : 81 83
:                    : 21 32 33 45 48 49
;                    : 4 5 6 7 45
AND                  : 67
ASSIGN               : 23 24 27
BOOLEAN              : 41
CHAR                 : 55
CHARACTER            : 40
DIVIDE               : 66
ELSE                 : 43
EQ                   : 71
FL                   : 57
FLOAT                : 39
FUNCTION             : 45
GE                   : 72
GT                   : 73
IF                   : 42 43
INT                  : 38
INTEGER              : 53
LE                   : 70
LET                  : 18
LT                   : 69
MINUS                : 61 64
NOT                  : 62
NULL                 : 58
OR                   : 68
PLUS                 : 60 63
REAL                 : 54
RETURN               : 45
STRING_EXPLICIT      : 34 80 82
STRING_IMPLICIT      : 21 21 22 24 27 35 37 45 48 49 59 74 79 81 83
TIMES                : 65
TR                   : 56
TYPE                 : 27
WHILE                : 44
[                    : 80 82
]                    : 80 82
error                : 
{                    : 28 42 43 43 44 45
}                    : 28 42 43 43 44 45

Nonterminals, with rules where they appear

argument_list        : 45
argument_list_nonempty : 46 48
assignment           : 5
basic_expression     : 7 25 33 42 43 44 50 60 61 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 77 78
basic_type           : 32 36
block                : 2
block_body           : 45
block_body_nonempty  : 12 14 15 42 43 43 44
declaration          : 4 23
declaration_content  : 18 19
definition           : 6
empty                : 3 13 31 47 76
expression           : 23 24 45
file                 : 1 2 0
function             : 9
function_call        : 51
function_call_list   : 74
function_call_list_nonempty : 75 77
if_conditional       : 10
item                 : 19 20
key                  : 32 33
object               : 26 27
object_attribute_list : 79 80 81
object_call          : 52
object_content       : 28 29
object_item          : 29 30
simple_block         : 8 15 17
statement            : 1 14 16
type                 : 45 48 49
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (84) empty -> .
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (45) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }

    $end            reduce using rule 84 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    FUNCTION        shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    file                           shift and go to state 1
    statement                      shift and go to state 2
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27

state 1

    (0) S' -> file .



state 2

    (1) file -> statement . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (84) empty -> .
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (45) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }

    $end            reduce using rule 84 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    FUNCTION        shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    statement                      shift and go to state 2
    file                           shift and go to state 31
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27

state 3
