Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> statement file
Rule 2     file -> block file
Rule 3     file -> empty
Rule 4     statement -> declaration ;
Rule 5     statement -> assignment ;
Rule 6     statement -> definition ;
Rule 7     statement -> expression ;
Rule 8     block -> simple_block
Rule 9     block -> function
Rule 10    simple_block -> if_conditional
Rule 11    simple_block -> while_loop
Rule 12    block_body -> { block_body_code }
Rule 13    block_body_code -> statement block_body_code
Rule 14    block_body_code -> simple_block block_body_code
Rule 15    block_body_code -> statement
Rule 16    block_body_code -> simple_block
Rule 17    declaration -> LET declaration_content
Rule 18    declaration_content -> item , declaration_content
Rule 19    declaration_content -> item
Rule 20    item -> STRING_IMPLICIT : STRING_IMPLICIT
Rule 21    item -> STRING_IMPLICIT
Rule 22    assignment -> declaration ASSIGN expression
Rule 23    assignment -> STRING_IMPLICIT ASSIGN expression
Rule 24    definition -> TYPE STRING_IMPLICIT ASSIGN object
Rule 25    object -> { object_content }
Rule 26    object_content -> object_item , object_content
Rule 27    object_content -> object_item
Rule 28    object_content -> empty
Rule 29    object_item -> key : basic_type
Rule 30    object_item -> key : expression
Rule 31    key -> STRING_EXPLICIT
Rule 32    key -> STRING_IMPLICIT
Rule 33    type -> basic_type
Rule 34    type -> STRING_IMPLICIT
Rule 35    basic_type -> INT
Rule 36    basic_type -> FLOAT
Rule 37    basic_type -> CHARACTER
Rule 38    basic_type -> BOOLEAN
Rule 39    if_conditional -> IF condition block_body
Rule 40    if_conditional -> IF condition block_body ELSE block_body
Rule 41    while_loop -> WHILE condition block_body
Rule 42    condition -> ( expression )
Rule 43    function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; }
Rule 44    argument_list -> argument_list_nonempty
Rule 45    argument_list -> empty
Rule 46    argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty
Rule 47    argument_list_nonempty -> STRING_IMPLICIT : type
Rule 48    expression -> ( expression )
Rule 49    expression -> expression binary_operator expression
Rule 50    expression -> unary_operator expression
Rule 51    expression -> INTEGER
Rule 52    expression -> REAL
Rule 53    expression -> CHAR
Rule 54    expression -> TR
Rule 55    expression -> FL
Rule 56    expression -> NULL
Rule 57    expression -> STRING_IMPLICIT
Rule 58    expression -> function_call
Rule 59    expression -> object_call
Rule 60    expression -> object
Rule 61    binary_operator -> PLUS
Rule 62    binary_operator -> MINUS
Rule 63    binary_operator -> TIMES
Rule 64    binary_operator -> DIVIDE
Rule 65    binary_operator -> AND
Rule 66    binary_operator -> OR
Rule 67    binary_operator -> LT
Rule 68    binary_operator -> LE
Rule 69    binary_operator -> EQ
Rule 70    binary_operator -> GE
Rule 71    binary_operator -> GT
Rule 72    unary_operator -> PLUS
Rule 73    unary_operator -> MINUS
Rule 74    unary_operator -> NOT
Rule 75    function_call -> STRING_IMPLICIT ( function_call_list )
Rule 76    function_call_list -> function_call_list_nonempty
Rule 77    function_call_list -> empty
Rule 78    function_call_list_nonempty -> expression , function_call_list_nonempty
Rule 79    function_call_list_nonempty -> expression
Rule 80    object_call -> STRING_IMPLICIT object_attribute_list
Rule 81    object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list
Rule 82    object_attribute_list -> . STRING_IMPLICIT object_attribute_list
Rule 83    object_attribute_list -> [ STRING_EXPLICIT ]
Rule 84    object_attribute_list -> . STRING_IMPLICIT
Rule 85    empty -> <empty>

Terminals, with rules where they appear

(                    : 42 43 48 75
)                    : 42 43 48 75
,                    : 18 26 46 78
.                    : 82 84
:                    : 20 29 30 43 46 47
;                    : 4 5 6 7 43
AND                  : 65
ASSIGN               : 22 23 24
BOOLEAN              : 38
CHAR                 : 53
CHARACTER            : 37
DIVIDE               : 64
ELSE                 : 40
EQ                   : 69
FL                   : 55
FLOAT                : 36
FUNCTION             : 43
GE                   : 70
GT                   : 71
IF                   : 39 40
INT                  : 35
INTEGER              : 51
LE                   : 68
LET                  : 17
LT                   : 67
MINUS                : 62 73
NOT                  : 74
NULL                 : 56
OR                   : 66
PLUS                 : 61 72
REAL                 : 52
RETURN               : 43
STRING_EXPLICIT      : 31 81 83
STRING_IMPLICIT      : 20 20 21 23 24 32 34 43 46 47 57 75 80 82 84
TIMES                : 63
TR                   : 54
TYPE                 : 24
WHILE                : 41
[                    : 81 83
]                    : 81 83
error                : 
{                    : 12 25 43
}                    : 12 25 43

Nonterminals, with rules where they appear

argument_list        : 43
argument_list_nonempty : 44 46
assignment           : 5
basic_type           : 29 33
binary_operator      : 49
block                : 2
block_body           : 39 40 40 41
block_body_code      : 12 13 14 43
condition            : 39 40 41
declaration          : 4 22
declaration_content  : 17 18
definition           : 6
empty                : 3 28 45 77
expression           : 7 22 23 30 42 43 48 49 49 50 78 79
file                 : 1 2 0
function             : 9
function_call        : 58
function_call_list   : 75
function_call_list_nonempty : 76 78
if_conditional       : 10
item                 : 18 19
key                  : 29 30
object               : 24 60
object_attribute_list : 80 81 82
object_call          : 59
object_content       : 25 26
object_item          : 26 27
simple_block         : 8 14 16
statement            : 1 13 15
type                 : 43 46 47
unary_operator       : 50
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (85) empty -> .
    (17) declaration -> . LET declaration_content
    (22) assignment -> . declaration ASSIGN expression
    (23) assignment -> . STRING_IMPLICIT ASSIGN expression
    (24) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (43) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; }
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }
    (39) if_conditional -> . IF condition block_body
    (40) if_conditional -> . IF condition block_body ELSE block_body
    (41) while_loop -> . WHILE condition block_body

    $end            reduce using rule 85 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    FUNCTION        shift and go to state 27
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28
    IF              shift and go to state 32
    WHILE           shift and go to state 33

    file                           shift and go to state 1
    statement                      shift and go to state 2
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    object                         shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24
    if_conditional                 shift and go to state 25
    while_loop                     shift and go to state 26

state 1

    (0) S' -> file .



state 2

    (1) file -> statement . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (85) empty -> .
    (17) declaration -> . LET declaration_content
    (22) assignment -> . declaration ASSIGN expression
    (23) assignment -> . STRING_IMPLICIT ASSIGN expression
    (24) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (43) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; }
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }
    (39) if_conditional -> . IF condition block_body
    (40) if_conditional -> . IF condition block_body ELSE block_body
    (41) while_loop -> . WHILE condition block_body

    $end            reduce using rule 85 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    FUNCTION        shift and go to state 27
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28
    IF              shift and go to state 32
    WHILE           shift and go to state 33

    statement                      shift and go to state 2
    file                           shift and go to state 34
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    object                         shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24
    if_conditional                 shift and go to state 25
    while_loop                     shift and go to state 26

state 3

    (2) file -> block . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (85) empty -> .
    (17) declaration -> . LET declaration_content
    (22) assignment -> . declaration ASSIGN expression
    (23) assignment -> . STRING_IMPLICIT ASSIGN expression
    (24) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (43) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; }
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }
    (39) if_conditional -> . IF condition block_body
    (40) if_conditional -> . IF condition block_body ELSE block_body
    (41) while_loop -> . WHILE condition block_body

    $end            reduce using rule 85 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
